id,label
TEST_000,훼손
TEST_001,오염
TEST_002,훼손
TEST_003,몰딩수정
TEST_004,훼손
TEST_005,훼손
TEST_006,훼손
TEST_007,오염
TEST_008,훼손
TEST_009,훼손
TEST_010,몰딩수정
TEST_011,피스
TEST_012,오염
TEST_013,오염
TEST_014,훼손
TEST_015,오염
TEST_016,오타공
TEST_017,걸레받이수정
TEST_018,오염
TEST_019,오염
TEST_020,곰팡이
TEST_021,훼손
TEST_022,훼손
TEST_023,면불량
TEST_024,꼬임
TEST_025,훼손
TEST_026,훼손
TEST_027,오염
TEST_028,훼손
TEST_029,훼손
TEST_030,훼손
TEST_031,훼손
TEST_032,훼손
TEST_033,오염
TEST_034,면불량
TEST_035,훼손
TEST_036,훼손
TEST_037,훼손
TEST_038,훼손
TEST_039,훼손
TEST_040,오염
TEST_041,울음
TEST_042,석고수정
TEST_043,면불량
TEST_044,훼손
TEST_045,석고수정
TEST_046,훼손
TEST_047,터짐
TEST_048,오염
TEST_049,훼손
TEST_050,오염
TEST_051,오염
TEST_052,훼손
TEST_053,훼손
TEST_054,훼손
TEST_055,훼손
TEST_056,훼손
TEST_057,훼손
TEST_058,훼손
TEST_059,훼손
TEST_060,오타공
TEST_061,몰딩수정
TEST_062,훼손
TEST_063,오염
TEST_064,훼손
TEST_065,훼손
TEST_066,오염
TEST_067,오염
TEST_068,오염
TEST_069,피스
TEST_070,오염
TEST_071,오염
TEST_072,훼손
TEST_073,훼손
TEST_074,훼손
TEST_075,터짐
TEST_076,훼손
TEST_077,훼손
TEST_078,터짐
TEST_079,터짐
TEST_080,꼬임
TEST_081,오염
TEST_082,훼손
TEST_083,훼손
TEST_084,걸레받이수정
TEST_085,훼손
TEST_086,꼬임
TEST_087,훼손
TEST_088,곰팡이
TEST_089,면불량
TEST_090,훼손
TEST_091,훼손
TEST_092,훼손
TEST_093,터짐
TEST_094,훼손
TEST_095,훼손
TEST_096,훼손
TEST_097,피스
TEST_098,훼손
TEST_099,훼손
TEST_100,피스
TEST_101,석고수정
TEST_102,훼손
TEST_103,터짐
TEST_104,오염
TEST_105,오염
TEST_106,가구수정
TEST_107,몰딩수정
TEST_108,훼손
TEST_109,훼손
TEST_110,오염
TEST_111,훼손
TEST_112,훼손
TEST_113,훼손
TEST_114,훼손
TEST_115,훼손
TEST_116,훼손
TEST_117,훼손
TEST_118,훼손
TEST_119,석고수정
TEST_120,훼손
TEST_121,훼손
TEST_122,훼손
TEST_123,터짐
TEST_124,"창틀,문틀수정"
TEST_125,훼손
TEST_126,훼손
TEST_127,훼손
TEST_128,훼손
TEST_129,터짐
TEST_130,훼손
TEST_131,터짐
TEST_132,꼬임
TEST_133,오염
TEST_134,훼손
TEST_135,오염
TEST_136,면불량
TEST_137,훼손
TEST_138,훼손
TEST_139,훼손
TEST_140,오타공
TEST_141,훼손
TEST_142,훼손
TEST_143,오염
TEST_144,훼손
TEST_145,훼손
TEST_146,훼손
TEST_147,훼손
TEST_148,터짐
TEST_149,터짐
TEST_150,훼손
TEST_151,훼손
TEST_152,훼손
TEST_153,훼손
TEST_154,훼손
TEST_155,이음부불량
TEST_156,오염
TEST_157,오염
TEST_158,석고수정
TEST_159,훼손
TEST_160,훼손
TEST_161,오염
TEST_162,훼손
TEST_163,훼손
TEST_164,훼손
TEST_165,훼손
TEST_166,오염
TEST_167,오염
TEST_168,훼손
TEST_169,훼손
TEST_170,훼손
TEST_171,훼손
TEST_172,오염
TEST_173,훼손
